combat_exp,self_diagnosis_hours,ai_updates,learning_time,shooting_accuracy,mission_success
20,63.538723741654124,4.0,36.0,86.27650069955448,21.55017865375648
24,48.85460154747382,4.0,44.0,72.01130007874342,16.68759303852595
23,62.378163119734616,4.0,42.0,72.24501522499092,20.092249866567567
26,34.05572341205633,4.0,34.0,72.68429736787617,22.766496046545626
18,44.00624977046227,4.0,44.0,70.62261440419873,20.73616248915818
21,50.05243699718183,5.0,36.0,73.1130643634674,18.54019754610726
19,50.46980593764742,4.0,33.0,79.64508265553776,16.97369793243705
17,45.49934528520756,4.0,31.0,80.20252123994926,20.9649220648357
7,56.228499323474985,3.0,44.0,65.24626853125261,18.05508300939051
25,39.32379570617405,4.0,31.0,71.33822213447885,21.06940187353108
14,48.576205149787064,3.0,48.0,72.55707778193202,19.861223183239108
24,51.20295631711899,4.0,30.0,72.43888477859515,21.59254662381752
22,55.14438834058749,4.0,50.0,77.76465908877755,17.27076027419605
20,57.1161487808889,4.0,42.0,75.01461510425649,22.453643707328627
20,38.75357908162131,5.0,37.0,68.42127942501384,18.434926756578584
24,34.65885829264378,5.0,34.0,84.93752600665032,25.91953521854083
19,62.77676821898509,4.0,45.0,82.6793883654776,17.15037538227906
25,53.323140119795916,5.0,40.0,74.43605654757806,23.901497064253554
19,42.51513463443446,4.0,44.0,71.76149220032008,18.71988157041995
15,65.51151975522524,3.0,44.0,71.92932695362452,15.988678684519106
21,51.156746342928585,4.0,41.0,75.97228394993512,17.195570892830546
22,61.792971840638266,3.0,41.0,75.89272136336415,17.728230211753456
30,50.67518481410109,4.0,40.0,87.05102269383175,21.477600108588923
21,70.60747924881987,4.0,46.0,73.41526386252976,19.960032850359475
19,67.55340842443204,5.0,35.0,71.70851377730773,16.399751365915037
18,47.51035851520926,4.0,33.0,66.50340385992737,17.477276609209788
10,59.71570950954356,3.0,46.0,65.3453498002904,23.46134605586463
25,56.45375949585147,5.0,42.0,77.33436513563102,24.166066023865238
20,63.68631557532349,3.0,42.0,80.97278931758893,20.406249940780988
20,40.35076539419896,4.0,38.0,71.41194350481915,18.255204784986514
15,56.86051459998439,4.0,43.0,73.61893975819449,18.47198795597423
19,60.58424486849588,3.0,39.0,71.61788551963625,19.952342470154875
22,32.41260513576886,5.0,33.0,82.54196636724042,16.285818941128827
18,38.16741487334225,4.0,39.0,86.03466212936812,18.731336600666776
20,29.607678222398995,4.0,31.0,71.3456561353984,13.128813391907073
22,47.305931655554424,4.0,42.0,72.15280278740889,19.512949646556727
12,57.17542255795962,5.0,33.0,78.82080438534535,20.42366825764276
29,65.02357052096028,5.0,48.0,82.10945744813156,18.211386357915035
18,50.74094780419775,4.0,43.0,82.63353662868018,23.885313952738116
19,66.28615545571292,4.0,45.0,76.61964092662983,14.93466710365596
29,36.198985417851084,4.0,42.0,74.9035395460647,14.547229313977008
15,32.96617560644845,4.0,45.0,75.45327415346155,18.968682871026072
13,49.44452301103381,3.0,45.0,75.44351790291455,21.335646698127917
13,53.840654489393074,4.0,32.0,76.00241090598682,23.302024164972288
12,49.67305251905907,3.0,34.0,72.13637015553648,16.43698422694683
25,29.325578999601234,4.0,33.0,80.83337344794577,22.569379845088466
25,49.10879960487212,4.0,40.0,81.34647795222837,19.269122386720717
