energia_restante,contacto_blade_runner,antiguedad,experiencia_acumulada,sexo,rebeldia,fallo
26.456839825949597,0.27888687164418635,1.9206039914017403,2.337445255047365,M,1,0
72.33515208723296,0.31329408789032076,3.7127871740572624,4.084647016966675,M,1,0
94.1482595919197,0.6424603874596814,1.7196228746756992,2.4981422366517894,M,1,0
85.68276227570645,0.07441230340549554,6.773225602602073,6.9007777959096614,F,1,0
41.15693283845826,0.4625707993121706,4.712679667860006,5.691251353355972,M,0,0
18.99380020403043,0.42502985519988334,1.7893342671875678,2.965126700689921,M,0,0
82.00643760148145,0.5974007605687476,6.085533246234237,7.325682634638345,F,0,1
50.07377531070965,0.6784940712168502,0.5469678990460447,1.5499431774057917,M,0,0
63.28083243569693,0.4927490028338898,3.6425078631747434,4.7054938185385495,M,0,0
58.026411773629924,0.3837024859234376,2.8316098709814197,4.1240390445442445,F,0,0
28.623240729834986,0.7299569342811864,5.578501817593189,6.289200333076423,M,0,0
95.29815287481173,0.37424469155904616,1.9363474387494395,2.161505185700648,M,0,0
27.185373346929126,0.0833049691473926,6.981925000570383,7.276297543636627,F,0,0
80.87595753659873,0.4509605281204021,0.46815500521135034,1.1962001689128317,M,0,0
97.41739857912414,0.1627429471280022,3.8921190868325093,4.989309226145756,F,0,0
33.64851200732164,0.17956432642017828,7.27572110976959,7.474685860341577,F,0,0
14.496058200073929,0.23534077215065774,7.371897679907321,8.649826070611814,M,0,1
78.36565934560598,0.06591331893748242,2.4717411326051817,2.8933541928956172,F,0,0
81.18475338111497,0.9375838514761333,4.097645903903315,4.13794778374394,F,0,1
44.719897993932015,0.27291181343511606,4.177017762018112,4.40763392066057,F,0,1
72.87557760267089,0.4803239058027111,6.464645231257848,7.223678111235417,F,0,1
84.31145945050069,0.3729092048778606,2.7650834252761705,3.1051353109759416,M,0,0
73.28182921309252,0.6535513581513429,1.6205608872249422,2.568314961076608,M,0,0
54.15348035146624,0.712583365396859,3.8909883394419054,4.532010706344419,M,0,1
35.99332479106417,0.654539721209901,9.731730792979901,10.592744438987733,M,0,0
23.11776979880421,0.5486608848917968,0.514944789238927,0.8538074174993912,M,0,0
91.46513212158013,0.9726331783627539,9.564777858434535,10.198632839217147,F,0,1
51.06706545639014,0.6368718215732717,4.3046953155080505,4.784067503373558,M,0,1
79.75392107669639,0.8518431316163626,8.701549414931288,8.946066118674725,M,0,0
77.44777454508525,0.6623759136305766,4.397958332956135,5.082516480690472,F,0,0
45.65597887821211,0.9639611608016851,5.123044638126171,5.248652129263011,M,0,1
83.38461216889307,0.39035960580221896,5.152910097336542,5.609493521116495,M,0,0
87.9009654387052,0.44848475013701383,3.7840196159028983,3.809191500241911,M,0,0
40.66128702368903,0.7193693721937928,2.2500345647416853,2.4003278649711177,F,0,1
25.435210848424788,0.11759242604427034,1.2532838192914775,1.6180823955023782,M,0,0
83.17728631964928,0.06626405424053117,7.481312328670678,7.991294632019901,M,0,0
31.897605060495533,0.9372291500924648,0.43844004757383925,1.1324735633316139,M,0,1
50.72750206865594,0.9446208389583215,8.316639937554243,8.320958908141954,M,0,1
93.87243959294013,0.47172913244420067,5.248072306161814,5.793046924247856,F,1,0
19.525069758150746,0.5554808084715249,5.31977241722419,5.505313520854211,M,1,1
20.761632406215497,0.0072999291112573195,9.790959074650438,10.624517356681812,F,0,0
83.93685015119777,0.08330191256306885,5.201287679511082,6.119907896172699,F,0,0
30.90051072581038,0.785309147883728,7.398524991492107,7.648680463998691,F,0,1
88.74269858021606,0.34170295302305986,5.1518501045730964,5.884396137543349,M,0,0
98.51900068548701,0.14781785118209834,1.8442027875195666,2.233055394402178,M,0,0
50.13722406857532,0.177468931786123,3.9112098504232664,4.813803852686647,F,0,1
94.23936349448168,0.5578508459048582,6.61803009337083,6.762247148642458,F,0,1
58.72698897947136,0.4051878647270437,6.9644460689549845,7.539939250581404,F,1,0
65.81014595625263,0.8174950038504597,4.222326491161286,4.434722393074027,F,1,1
69.34136078678407,0.6000398402449223,2.1859609158049964,2.391753054030909,M,0,0
98.47454046674675,0.9121905131096174,8.669847389043438,9.609118771879992,F,0,1
78.93998167627329,0.3804425024156223,2.079360957429489,3.027771907988633,M,0,0
91.66915284125407,0.6438661773520356,1.4450385456512904,1.9828057168601885,M,0,0
13.320173936556126,0.01471839631608618,5.2319703095856145,5.937300882082878,M,0,1
36.53230372818109,0.7586232628808784,5.637435559325007,6.631154362821064,M,0,1
81.7486722808785,0.6202467703922117,9.638996966252119,11.13342021845138,M,1,1
58.325505769335045,0.35979595380037466,7.549658562740969,8.032003579905702,M,0,1
39.64391497972403,0.011529205214463212,7.262481651915124,8.129691762776694,F,0,0
49.13506752231697,0.8488676117567414,7.004661700151148,7.269931198329018,M,0,1
17.661320556494076,0.029842901739091654,0.18301904857246032,0.7199653846429462,F,0,0
68.94148957077373,0.288958946733021,0.6438513870819162,2.6501851248642314,F,0,0
59.40783601561258,0.5046509172459088,5.1574950362395935,5.594150946159268,F,0,0
64.03085103672667,0.9607209444219971,8.287641169441432,8.680867314305573,M,0,1
13.332631835715134,0.32619813490274197,4.873622871898088,5.7793406841888,F,0,1
69.91270535760472,0.6695799630454826,4.031019453561906,4.648761696726767,F,0,1
60.94575419738125,0.08765485707792708,4.787533649284238,5.826192966114312,F,0,1
25.376576163543398,0.3436752615757781,9.86834020448266,10.768269639707853,F,0,1
86.35766973582771,0.6211372407507324,9.97106095929944,10.16369448207802,M,0,0
60.764197202218696,0.28874786732167024,2.8639522553385524,4.115109226961353,M,0,0
86.95640828099634,0.3694750797535733,3.169095759965479,3.556354880205871,M,0,0
96.05803259242225,0.02572293048230323,7.921454332281642,8.410793700495104,F,0,0
27.535558925354575,0.6254843339872623,0.012947783821889436,0.25329645880765367,M,0,1
54.80873800431643,0.813213197830849,2.5270417350558674,2.58110189655701,F,0,1
47.693948393116514,0.3033123582692844,9.125138581266729,10.211007388288763,M,0,1
23.337407658497153,0.4974292418756573,5.075934196679679,5.411414961951714,F,0,0
46.66880292181397,0.9042395174195093,1.2136108062832318,1.6907956014382965,F,0,0
79.08399769947466,0.9579714043668646,4.2186385032912,4.4533244043599804,M,1,1
14.969100174625414,0.5819623666298708,0.29324098229315365,0.67702004743131,M,0,0
70.34688192232454,0.8207257519451491,2.559618062493226,3.5201581625235545,M,0,1
62.27941189851453,0.8335646639543496,1.4400450881512827,1.8162083360835863,F,0,0
78.93574355518795,0.7961392244227464,5.205121793480798,6.515574315399542,F,0,1
12.048048998346777,0.643652062299763,1.7523075905429408,2.3943447773886346,M,0,0
52.33513087134077,0.7457429390975079,1.2019093172450568,1.5223254622403706,F,0,1
76.66126141827324,0.9387856650208314,0.28861186695917307,1.0708031671037865,F,0,1
33.06605858189361,0.4031546392612674,5.067166545745958,5.399789894196142,F,0,0
44.39961088175195,0.07293496516201958,9.294092409212327,10.397610735522175,M,0,1
88.42234996584892,0.5734798959897884,1.1017065601120302,1.4068397303404332,F,0,0
34.558264268321366,0.3716218712185523,8.179310617281988,9.002526437299666,F,0,1
73.8123453373227,0.42070750711887916,9.086743973975928,9.521331541058009,F,1,0
67.62004849781852,0.4214958029671494,1.0712543234937322,1.1252406448105674,M,0,1
84.45753600505844,0.6059857297170476,6.223699926418016,7.374560576277397,F,1,0
90.52085985625075,0.39623127313977935,6.3712098867999565,7.086709844149215,F,0,0
61.776883691698075,0.4733030149305607,8.538383816660403,9.522349541787074,M,0,1
69.35826987255561,0.8331647599900679,6.743844850252233,6.855695813793687,M,0,0
44.2080471643109,0.7716963933869818,5.174431460756522,6.630552258625215,F,0,0
86.11726877560054,0.08974323302979781,9.976661262487879,10.518494081271944,F,0,0
30.751493781654197,0.6247175658277228,6.769174462545408,6.8449081428660214,F,1,0
40.370349613331086,0.841536341430823,0.9834197856373372,1.3911492181586633,F,0,1
27.345570111764648,0.9228671600944944,9.891574277717009,10.395039329835006,M,0,1
87.6486414389608,0.4153459520420161,9.082469833477973,9.73412020003964,F,0,0
49.36695571456533,0.9124097859358331,7.283379495620287,7.605894160380994,F,0,0
31.829049022855806,0.840433348207112,9.039486938956765,9.969157270109463,M,0,0
40.03063789797287,0.81367566892353,5.861612655473497,6.122146105262875,M,0,1
62.961596658002804,0.5679016136356649,8.607289862239371,8.657201373744893,M,0,1
36.98361395591316,0.5895553569353803,4.879779973126679,4.943337380947575,F,0,1
23.441343082285698,0.8253661181619684,6.553291769133182,7.477795346444528,M,0,0
29.89329395711494,0.438203001824352,2.6226078560602595,4.199629291103254,M,0,0
33.57368065287348,0.130043477332346,8.189372935906102,8.469608060126115,M,0,1
26.755221918413888,0.9697398640299363,2.0475783362471347,2.052713704061104,F,0,1
90.43696141939424,0.2926996060524417,6.049692899572069,6.897683142670272,F,0,1
68.32938909235114,0.9210874667623966,1.7314860826353817,1.9136722727084976,F,0,0
79.14579663520611,0.04212816389701812,9.913697516319582,10.417333452542898,F,0,0
63.223321337050734,0.3342729196858505,8.402531929924503,8.91243882078492,F,0,1
25.247442484826536,0.02776478743720845,3.0229349879108316,3.5937367437350263,F,0,1
54.09850692630645,0.8851930516513948,8.239924321499283,8.368793035335182,M,0,0
62.04098783661749,0.8870004673214027,1.5201899715416611,1.7609794857683856,F,0,0
13.542671713980202,0.4002521194177199,7.923208782632784,8.273634334374174,M,1,1
35.902615876594616,0.5842720522794282,3.5206298920095547,3.533868570052645,F,0,0
41.050435208251706,0.8210860330060401,6.939170073095793,7.698643726126351,F,0,1
26.89617544001722,0.9097608465634768,5.706071545498936,6.407930120611556,F,0,0
21.977679174670982,0.6832583931763153,7.502881697297903,8.754542225432655,F,0,0
93.41877660261943,0.989361008872431,8.443172114442104,8.852998338249641,F,0,1
45.1904440482467,0.3584565107932499,0.36253736994806385,0.5798754731221775,F,1,0
80.98066155266528,0.2959801559688139,7.327752280470403,8.347611540389138,F,0,0
77.45816334005004,0.6865248046720225,1.0858213787161164,1.8478280829809641,M,0,1
23.954861376237925,0.5843542154529074,7.1982856495515435,7.733894745785943,F,0,1
81.56535075608568,0.11237786633946223,0.11907979868819085,0.8841686821759115,F,0,0
95.64375043248812,0.03940380706588442,0.24996994439372755,1.1082660219792038,M,0,0
25.783147756098867,0.7036391898716096,8.348603315001405,8.801044069004973,M,0,1
92.58631102765537,0.5759792714817761,6.800812854969887,7.548443483443453,F,0,1
52.91659444133832,0.7077176576908927,8.042235855999873,8.214519613943406,F,0,0
21.210051202773528,0.6763539533792825,1.766515885462232,4.089603722423545,M,0,0
49.69852559093004,0.9026420529393827,3.49440675257053,4.6907537336086556,F,0,1
81.77680136389229,0.9588146448911266,1.4550786182727138,1.555179863928247,M,0,0
21.45570775670108,0.5874398677082624,0.5580389110882633,1.0063065867818612,F,0,0
52.060990980710514,0.7160813877031476,9.135235080853514,9.433527422184415,F,1,1
47.571971475150995,0.9661929798185936,4.795815254034304,4.946468974917633,F,0,1
45.276057183292345,0.9476638646736899,9.175333197614917,9.265667826156873,M,0,1
57.03986785347598,0.6653434739360277,8.435185000617288,8.84721629236259,F,0,0
24.66536680331701,0.8851332634289892,7.229282322614844,8.301832130200715,M,0,0
93.24606575387811,0.05379682534657415,6.947724342730627,7.613345656597844,F,1,0
25.90647855027879,0.3159229034731579,7.5288448861423305,8.232796132918459,F,0,1
23.432631476042275,0.6927545859089136,4.949373826119119,5.086029608741229,F,0,1
14.362997842067633,0.27521529613784523,7.508455134268016,8.393631045516932,F,0,1
86.79493996519116,0.40005801778309924,3.032997523948019,3.82313732684037,M,0,0
62.56450197417317,0.18869183504735998,0.7203729778147561,2.3672978888842184,M,0,1
72.69398055514696,0.32572175143051174,3.2945204284352703,3.4929475014740183,M,0,0
88.81983165674741,0.8813863446918767,4.047078314181245,4.997736467077221,M,1,1
82.59004944963958,0.7337827407758352,2.1519632847487538,2.1564112217781024,M,0,0
55.598009579251546,0.6980872885189892,9.099749018751188,9.21532120866215,F,0,1
13.194205309538551,0.05430922853086029,6.787808859793857,7.782163404745719,M,0,0
59.876868440122855,0.7260562367032151,5.443929199670555,5.545077327636226,M,0,0
22.123366689510462,0.8451885389026222,9.619091903639088,11.01379598123361,F,0,1
36.08165538854711,0.21637221446847732,4.147424394148688,5.506710258350607,F,0,0
80.54717764600029,0.42103199822047344,6.0658381011333855,7.331614253186404,F,0,1
46.76828985255779,0.4670091532698597,1.9978799223448795,2.074927473883781,F,0,1
19.062232754877684,0.0010443929403927132,2.978541179348034,3.2567401494615353,F,0,1
64.24658193414146,0.7081224621115627,1.9388346320972116,2.883734715138215,F,0,1
58.69528609012195,0.2009302945669187,3.623845224361757,4.040507404189673,F,1,1
