claridad_explicacion,disponibilidad_profesor,feedback_rapido,interes_tema,esfuerzo_estudio,asistencia,nota_final,calidad_trabajos,participacion_clase
3.5939679972689076,4.366400024932971,3.486821149873881,4.545859237374347,4.2414494246985965,4.420821167713416,7.6572485918319595,6.745777126433596,7.079014389338369
2.359719663917376,2.8128623400689263,3.153876095889591,2.5637530626709775,3.229813128280596,3.6012250134044925,4.411368811606542,4.248225510209284,4.0458974760563615
2.4226502839057633,2.299113730058068,2.3238981452281484,2.1336044519334707,2.666539732100753,2.3099177714514507,5.128060859993737,5.282158857252201,5.570193256965515
0.9981175793222183,1.4798957096471492,0.7103243931721395,0.6442611649708765,-0.0859866812797142,0.4955955474936544,3.4432440615500313,1.8592745853818373,3.7361301288272193
2.2518301763932476,2.6796551886968145,2.3112764436197923,1.3416853236313342,1.7329602163370188,1.4460257231356515,3.731502865582974,3.915234704390668,4.549995277706554
2.5154815600906195,1.6511695774358186,2.2434702696364552,2.405540991165384,1.9262212434297954,3.0026051130280615,4.933162109150947,5.190870089490095,4.547952073920892
2.8167261071415823,2.9870971012179517,2.2705152920825693,1.9676495093459623,1.4046415650042083,2.1012664822042577,2.563253927075925,2.957650172332333,3.329455348873293
3.0353481078378874,3.807385250782371,3.3442947841506774,2.772907245813894,2.6559612733162123,3.507342383880766,5.251235256846814,5.2947897511275155,4.37382975642222
3.4973510303971325,4.14797472269228,2.588891176050017,2.3806190493737853,2.177579595398063,2.831825385335646,4.854754570221281,6.481969935968273,5.276285698181766
3.4404529374205595,2.9929834206915222,3.2871239955446576,4.015356943827212,4.041567151772133,3.5562297183060636,4.905340647169099,5.407072173181516,5.213337306328773
3.1201918101470056,3.232767341046178,2.7268642723805443,2.8232577798042398,2.0655846387545287,1.7404056408779154,3.763258509795494,4.198178350553101,4.962315447423907
2.8131125634296503,3.5543562808322275,3.4335189976495966,1.2981803068106856,1.116325307727151,1.3140920421599498,4.512929239084569,5.549739935944125,4.453802278494707
2.4481066047322404,3.205402159555025,3.1437511383046535,3.066350838460222,2.622946754920858,2.976019621995193,7.005096293402787,5.643031895934233,5.780266248796462
0.25215095670796256,0.8483982396884507,0.238450972702424,2.4952117735195505,2.8001241147983222,1.9734697386290052,3.8435366815316696,3.8560039411156604,2.9809245833726896
2.6679625231732507,2.5592472006022415,3.162614126519861,3.8568948692137486,3.6944334121061777,4.292401427448037,4.4702405934439415,4.238534137756103,5.139353758766237
3.009471186061471,2.364654450177619,2.367063207569,2.111362880172578,2.090051756875979,2.7778561978955083,4.131695527721886,4.587025234219784,4.741999364258279
2.6596200543825423,3.1261919729833325,2.525227454838097,2.8618746788475935,3.4866028218532974,2.9451310496641017,5.290543774521336,5.917976015587238,6.419658977153574
2.9232537655738446,2.3380095218030434,2.8365100927785476,1.4361570516122781,1.9790164606368401,1.644196430749115,3.699791407216859,3.868624523427922,4.032444502219817
